route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_color,route_text_color
HP61,BKK,H8H,,"Örs vezér tere M+H / Cinkota H",3,1188FF,000000
HP614,BKK,H8HE,,"Kerepes H / Gödöllő H",3,1188FF,000000
HP64,BKK,H5,,"Szentendre H / Békásmegyer H",3,1188FF,000000
VP06,BKK,6V,,"Móricz Zsigmond körtér / Széll Kálmán tér M",3,1188FF,000000
VP18,BKK,18,,"Széll Kálmán tér M / Újbuda-központ",3,1188FF,000000
VP37,BKK,37V,,"Hidegkuti Nándor Stadion / Kőbánya felső vasútállomás",3,1188FF,000000
VP46,BKK,4-6V,,"Széll Kálmán tér M / Oktogon",3,1188FF,000000
V1941,BKK,1941V,,"Kelenföldi pályaudvar / Batthyány tér M+H",3,1188FF,000000
0050,BKK,5,,"Pasaréti tér / Rákospalota, Kossuth utca",3,1188FF,000000
0070,BKK,7,,"Bosnyák tér / Albertfalva vasútállomás",3,1188FF,000000
0075,BKK,7E,,"Kelenföldi pályaudvar / Bosnyák tér",3,1188FF,000000
0080,BKK,8,,"Uránia / Gazdagréti tér",3,1188FF,000000
0090,BKK,9,,"Kőbánya alsó vasútállomás / Deák Ferenc tér M",3,1188FF,000000
0110,BKK,11,,"Batthyány tér M+H / Nagybányai út",3,1188FF,000000
0130,BKK,13,,"Budatétény vasútállomás (Campona) / Diósd, Búzavirág utca",3,1188FF,000000
0131,BKK,13A,,"Budatétény vasútállomás (Campona) / Diósd, Sashegyi út",3,1188FF,000000
0150,BKK,15,,"Boráros tér H / Lehel tér M",3,1188FF,000000
0160,BKK,16,,"Széll Kálmán tér M / Deák Ferenc tér M",3,1188FF,000000
